,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Series ID,Year,Period,Value
JTU54009900HIL,2000,M12,799
JTU54009900HIL,2001,M01,1269
JTU54009900HIL,2001,M02,832
JTU54009900HIL,2001,M03,918
JTU54009900HIL,2001,M04,904
JTU54009900HIL,2001,M05,961
JTU54009900HIL,2001,M06,953
JTU54009900HIL,2001,M07,1043
JTU54009900HIL,2001,M08,1005
JTU54009900HIL,2001,M09,802
JTU54009900HIL,2001,M10,928
JTU54009900HIL,2001,M11,635
JTU54009900HIL,2001,M12,633
JTU54009900HIL,2002,M01,1004
JTU54009900HIL,2002,M02,717
JTU54009900HIL,2002,M03,820
JTU54009900HIL,2002,M04,992
JTU54009900HIL,2002,M05,860
JTU54009900HIL,2002,M06,812
JTU54009900HIL,2002,M07,924
JTU54009900HIL,2002,M08,862
JTU54009900HIL,2002,M09,769
JTU54009900HIL,2002,M10,933
JTU54009900HIL,2002,M11,664
JTU54009900HIL,2002,M12,686
JTU54009900HIL,2003,M01,987
JTU54009900HIL,2003,M02,767
JTU54009900HIL,2003,M03,661
JTU54009900HIL,2003,M04,927
JTU54009900HIL,2003,M05,805
JTU54009900HIL,2003,M06,833
JTU54009900HIL,2003,M07,891
JTU54009900HIL,2003,M08,814
JTU54009900HIL,2003,M09,775
JTU54009900HIL,2003,M10,886
JTU54009900HIL,2003,M11,660
JTU54009900HIL,2003,M12,641
JTU54009900HIL,2004,M01,939
JTU54009900HIL,2004,M02,613
JTU54009900HIL,2004,M03,772
JTU54009900HIL,2004,M04,1003
JTU54009900HIL,2004,M05,820
JTU54009900HIL,2004,M06,921
JTU54009900HIL,2004,M07,901
JTU54009900HIL,2004,M08,840
JTU54009900HIL,2004,M09,861
JTU54009900HIL,2004,M10,946
JTU54009900HIL,2004,M11,768
JTU54009900HIL,2004,M12,672
JTU54009900HIL,2005,M01,981
JTU54009900HIL,2005,M02,851
JTU54009900HIL,2005,M03,880
JTU54009900HIL,2005,M04,1070
JTU54009900HIL,2005,M05,926
JTU54009900HIL,2005,M06,1095
JTU54009900HIL,2005,M07,1051
JTU54009900HIL,2005,M08,961
JTU54009900HIL,2005,M09,1000
JTU54009900HIL,2005,M10,972
JTU54009900HIL,2005,M11,782
JTU54009900HIL,2005,M12,718
JTU54009900HIL,2006,M01,1037
JTU54009900HIL,2006,M02,846
JTU54009900HIL,2006,M03,992
JTU54009900HIL,2006,M04,1013
JTU54009900HIL,2006,M05,1117
JTU54009900HIL,2006,M06,1077
JTU54009900HIL,2006,M07,1155
JTU54009900HIL,2006,M08,1025
JTU54009900HIL,2006,M09,963
JTU54009900HIL,2006,M10,1127
JTU54009900HIL,2006,M11,958
JTU54009900HIL,2006,M12,767
JTU54009900HIL,2007,M01,1139
JTU54009900HIL,2007,M02,834
JTU54009900HIL,2007,M03,985
JTU54009900HIL,2007,M04,1186
JTU54009900HIL,2007,M05,1089
JTU54009900HIL,2007,M06,940
JTU54009900HIL,2007,M07,1086
JTU54009900HIL,2007,M08,1028
JTU54009900HIL,2007,M09,1017
JTU54009900HIL,2007,M10,1180
JTU54009900HIL,2007,M11,879
JTU54009900HIL,2007,M12,773
JTU54009900HIL,2008,M01,1100
JTU54009900HIL,2008,M02,857
JTU54009900HIL,2008,M03,874
JTU54009900HIL,2008,M04,1053
JTU54009900HIL,2008,M05,852
JTU54009900HIL,2008,M06,1045
JTU54009900HIL,2008,M07,919
JTU54009900HIL,2008,M08,865
JTU54009900HIL,2008,M09,830
JTU54009900HIL,2008,M10,905
JTU54009900HIL,2008,M11,697
JTU54009900HIL,2008,M12,688
JTU54009900HIL,2009,M01,787
JTU54009900HIL,2009,M02,616
JTU54009900HIL,2009,M03,629
JTU54009900HIL,2009,M04,810
JTU54009900HIL,2009,M05,701
JTU54009900HIL,2009,M06,677
JTU54009900HIL,2009,M07,779
JTU54009900HIL,2009,M08,686
JTU54009900HIL,2009,M09,678
JTU54009900HIL,2009,M10,762
JTU54009900HIL,2009,M11,705
JTU54009900HIL,2009,M12,577
JTU54009900HIL,2010,M01,833
JTU54009900HIL,2010,M02,658
JTU54009900HIL,2010,M03,717
JTU54009900HIL,2010,M04,948
JTU54009900HIL,2010,M05,854
JTU54009900HIL,2010,M06,941
JTU54009900HIL,2010,M07,860
JTU54009900HIL,2010,M08,907
JTU54009900HIL,2010,M09,755
JTU54009900HIL,2010,M10,874
JTU54009900HIL,2010,M11,764
JTU54009900HIL,2010,M12,768
JTU54009900HIL,2011,M01,914
JTU54009900HIL,2011,M02,798
JTU54009900HIL,2011,M03,935
JTU54009900HIL,2011,M04,1073
JTU54009900HIL,2011,M05,1032
JTU54009900HIL,2011,M06,931
JTU54009900HIL,2011,M07,952
JTU54009900HIL,2011,M08,975
JTU54009900HIL,2011,M09,925
JTU54009900HIL,2011,M10,1023
JTU54009900HIL,2011,M11,853
JTU54009900HIL,2011,M12,704
JTU54009900HIL,2012,M01,992
JTU54009900HIL,2012,M02,904
JTU54009900HIL,2012,M03,891
JTU54009900HIL,2012,M04,1056
JTU54009900HIL,2012,M05,1060
JTU54009900HIL,2012,M06,994
JTU54009900HIL,2012,M07,900
JTU54009900HIL,2012,M08,862
JTU54009900HIL,2012,M09,808
JTU54009900HIL,2012,M10,944
JTU54009900HIL,2012,M11,843
JTU54009900HIL,2012,M12,698
JTU54009900HIL,2013,M01,932
JTU54009900HIL,2013,M02,752
JTU54009900HIL,2013,M03,814
JTU54009900HIL,2013,M04,1068
JTU54009900HIL,2013,M05,991
JTU54009900HIL,2013,M06,1046
JTU54009900HIL,2013,M07,999
JTU54009900HIL,2013,M08,1047
JTU54009900HIL,2013,M09,933
JTU54009900HIL,2013,M10,925
JTU54009900HIL,2013,M11,869
JTU54009900HIL,2013,M12,752
JTU54009900HIL,2014,M01,1043
JTU54009900HIL,2014,M02,877
JTU54009900HIL,2014,M03,943
JTU54009900HIL,2014,M04,1138
JTU54009900HIL,2014,M05,1000
JTU54009900HIL,2014,M06,1114
JTU54009900HIL,2014,M07,1094
JTU54009900HIL,2014,M08,1106
JTU54009900HIL,2014,M09,1071
JTU54009900HIL,2014,M10,1141
JTU54009900HIL,2014,M11,849
JTU54009900HIL,2014,M12,833
JTU54009900HIL,2015,M01,1096
JTU54009900HIL,2015,M02,966
JTU54009900HIL,2015,M03,1016
JTU54009900HIL,2015,M04,1222
JTU54009900HIL,2015,M05,1141
JTU54009900HIL,2015,M06,1138
JTU54009900HIL,2015,M07,1070
JTU54009900HIL,2015,M08,1068
JTU54009900HIL,2015,M09,1048
JTU54009900HIL,2015,M10,1135
JTU54009900HIL,2015,M11,1020
JTU54009900HIL,2015,M12,1027
JTU54009900HIL,2016,M01,1244
JTU54009900HIL,2016,M02,997
JTU54009900HIL,2016,M03,1051
JTU54009900HIL,2016,M04,1222
JTU54009900HIL,2016,M05,1169
JTU54009900HIL,2016,M06,1170
JTU54009900HIL,2016,M07,1248
JTU54009900HIL,2016,M08,1129
JTU54009900HIL,2016,M09,1074
JTU54009900HIL,2016,M10,1101
JTU54009900HIL,2016,M11,1016
JTU54009900HIL,2016,M12,911
JTU54009900HIL,2017,M01,1207
JTU54009900HIL,2017,M02,931
JTU54009900HIL,2017,M03,985
JTU54009900HIL,2017,M04,1132
JTU54009900HIL,2017,M05,1161
JTU54009900HIL,2017,M06,1352
JTU54009900HIL,2017,M07,1245
JTU54009900HIL,2017,M08,1180
JTU54009900HIL,2017,M09,1123
JTU54009900HIL,2017,M10,1223
JTU54009900HIL,2017,M11,1015
JTU54009900HIL,2017,M12,886
JTU54009900HIL,2018,M01,1142
JTU54009900HIL,2018,M02,1049
JTU54009900HIL,2018,M03,1109
JTU54009900HIL,2018,M04,1276
JTU54009900HIL,2018,M05,1238
JTU54009900HIL,2018,M06,1326
JTU54009900HIL,2018,M07,1246
JTU54009900HIL,2018,M08,1140
JTU54009900HIL,2018,M09,1104
JTU54009900HIL,2018,M10,1269
JTU54009900HIL,2018,M11,1029
JTU54009900HIL,2018,M12,938
JTU54009900HIL,2019,M01,1162
JTU54009900HIL,2019,M02,1063
JTU54009900HIL,2019,M03,1110
JTU54009900HIL,2019,M04,1381
JTU54009900HIL,2019,M05,1245
JTU54009900HIL,2019,M06,1214
JTU54009900HIL,2019,M07,1259
JTU54009900HIL,2019,M08,1181
JTU54009900HIL,2019,M09,1188
JTU54009900HIL,2019,M10,1184
JTU54009900HIL,2019,M11,1050
JTU54009900HIL,2019,M12,938